[2025-02-15 00:28:28.722]                                                                                 
[2025-02-15 00:28:28.722]                                                                                 
[2025-02-15 00:28:28.723]                                                                                 
[2025-02-15 00:28:28.723]                                                                                 
[2025-02-15 00:28:28.723]                                                                                 
[2025-02-15 00:28:28.723]                                                                                 
[2025-02-15 00:28:28.724]                                                                                 
[2025-02-15 00:28:28.724]                                                                                 
[2025-02-15 00:28:28.724]                                                                                 
[2025-02-15 00:28:28.724]                                                                                 
[2025-02-15 00:28:28.724]                                                                                 
[2025-02-15 00:28:28.724]                                                                                 
[2025-02-15 00:28:28.724]                                                                                 
[2025-02-15 00:28:28.725]                                                                                 
[2025-02-15 00:28:28.725]                                                                                 
[2025-02-15 00:28:28.725]                                                                                 
[2025-02-15 00:28:28.726]                                                                                 
[2025-02-15 00:28:28.726]                                                                                 
[2025-02-15 00:28:28.727]                                                                                 
[2025-02-15 00:28:28.727]                                                                                 
[2025-02-15 00:28:28.727]                                                                                 
[2025-02-15 00:28:28.727]                                                                                 
[2025-02-15 00:28:28.727]                                                                                 
[2025-02-15 00:28:28.728]                                                                                 
[2025-02-15 00:28:34.287] c
[2025-02-15 00:28:35.896] r
[2025-02-15 00:28:35.897] restart RUBIK CUBE
[2025-02-15 00:28:35.897] command list
[2025-02-15 00:28:35.897] [d]:displaymode
[2025-02-15 00:28:35.897] [r]:reset
[2025-02-15 00:28:35.901] init RUBIK CUBE
[2025-02-15 00:28:35.901] 1,1,1,1, 
[2025-02-15 00:28:35.901] 2,2,2,2, 
[2025-02-15 00:28:35.901] 3,3,3,3, 
[2025-02-15 00:28:35.901] 4,4,4,4, 
[2025-02-15 00:28:35.901] 5,5,5,5, 
[2025-02-15 00:28:35.907] 6,6,6,6, 
[2025-02-15 00:28:35.907] ----------------------
[2025-02-15 00:28:35.907] Order Mode
[2025-02-15 00:28:35.907] 1,4,2,3, 
[2025-02-15 00:28:35.912] 2,6,5,5, 
[2025-02-15 00:28:35.912] 3,6,2,4, 
[2025-02-15 00:28:35.912] 5,4,2,6, 
[2025-02-15 00:28:35.912] 1,5,1,3, 
[2025-02-15 00:28:35.912] 1,6,4,3, 
[2025-02-15 00:28:35.912] ----------------------
