[2025-02-15 00:59:11.661]                                                                                 
[2025-02-15 00:59:11.662]                                                                                 
[2025-02-15 00:59:11.664]                                                                                 
[2025-02-15 00:59:11.665]                                                                                 
[2025-02-15 00:59:11.666]                                                                                 
[2025-02-15 00:59:11.666]                                                                                 
[2025-02-15 00:59:11.666]                                                                                 
[2025-02-15 00:59:11.666]                                                                                 
[2025-02-15 00:59:11.667]                                                                                 
[2025-02-15 00:59:11.667]                                                                                 
[2025-02-15 00:59:11.667]                                                                                 
[2025-02-15 00:59:11.668]                                                                                 
[2025-02-15 00:59:11.668]                                                                                 
[2025-02-15 00:59:11.668]                                                                                 
[2025-02-15 00:59:11.669]                                                                                 
[2025-02-15 00:59:11.669]                                                                                 
[2025-02-15 00:59:11.670]                                                                                 
[2025-02-15 00:59:11.670]                                                                                 
[2025-02-15 00:59:11.670]                                                                                 
[2025-02-15 00:59:11.671]                                                                                 
[2025-02-15 00:59:11.671]                                                                                 
[2025-02-15 00:59:11.671]                                                                                 
[2025-02-15 00:59:11.671]                                                                                 
[2025-02-15 00:59:11.671]                                                                                 
[2025-02-15 00:59:14.214] c
[2025-02-15 00:59:16.037] r
[2025-02-15 00:59:16.037] restart RUBIK CUBE
[2025-02-15 00:59:16.037] command list
[2025-02-15 00:59:16.037] [d]:displaymode
[2025-02-15 00:59:16.037] [r]:reset
[2025-02-15 00:59:16.041] init RUBIK CUBE
[2025-02-15 00:59:16.041] 1,1,1,1, 
[2025-02-15 00:59:16.041] 2,2,2,2, 
[2025-02-15 00:59:16.041] 3,3,3,3, 
[2025-02-15 00:59:16.041] 4,4,4,4, 
[2025-02-15 00:59:16.041] 5,5,5,5, 
[2025-02-15 00:59:16.047] 6,6,6,6, 
[2025-02-15 00:59:16.047] ----------------------
[2025-02-15 00:59:16.047] Order Mode
[2025-02-15 00:59:16.047] 1,4,2,3, 
[2025-02-15 00:59:16.052] 2,6,5,5, 
[2025-02-15 00:59:16.052] 3,6,2,4, 
[2025-02-15 00:59:16.052] 5,4,2,6, 
[2025-02-15 00:59:16.052] 1,5,1,3, 
[2025-02-15 00:59:16.053] 1,6,4,3, 
[2025-02-15 00:59:16.053] ----------------------
[2025-02-15 00:59:16.058] RUBIK CUBE START
[2025-02-15 00:59:17.762] c
[2025-02-15 00:59:26.433] r
[2025-02-15 00:59:26.433] restart RUBIK CUBE
[2025-02-15 00:59:26.433] command list
[2025-02-15 00:59:26.433] [d]:displaymode
[2025-02-15 00:59:26.433] [r]:reset
[2025-02-15 00:59:26.438] init RUBIK CUBE
[2025-02-15 00:59:26.438] 1,1,1,1, 
[2025-02-15 00:59:26.438] 2,2,2,2, 
[2025-02-15 00:59:26.438] 3,3,3,3, 
[2025-02-15 00:59:26.438] 4,4,4,4, 
[2025-02-15 00:59:26.438] 5,5,5,5, 
[2025-02-15 00:59:26.443] 6,6,6,6, 
[2025-02-15 00:59:26.443] ----------------------
[2025-02-15 00:59:26.443] Order Mode
[2025-02-15 00:59:26.443] 1,4,2,3, 
[2025-02-15 00:59:26.449] 2,6,5,5, 
[2025-02-15 00:59:26.449] 3,6,2,4, 
[2025-02-15 00:59:26.449] 5,4,2,6, 
[2025-02-15 00:59:26.449] 1,5,1,3, 
[2025-02-15 00:59:26.449] 1,6,4,3, 
[2025-02-15 00:59:26.449] ----------------------
[2025-02-15 00:59:26.455] RUBIK CUBE START
[2025-02-15 00:59:27.090] 
