[2025-02-15 00:35:57.223]                                                                                 
[2025-02-15 00:35:57.223]                                                                                 
[2025-02-15 00:35:57.224]                                                                                 
[2025-02-15 00:35:57.224]                                                                                 
[2025-02-15 00:35:57.225]                                                                                 
[2025-02-15 00:35:57.225]                                                                                 
[2025-02-15 00:35:57.226]                                                                                 
[2025-02-15 00:35:57.226]                                                                                 
[2025-02-15 00:35:57.226]                                                                                 
[2025-02-15 00:35:57.226]                                                                                 
[2025-02-15 00:35:57.226]                                                                                 
[2025-02-15 00:35:57.226]                                                                                 
[2025-02-15 00:35:57.226]                                                                                 
[2025-02-15 00:35:57.227]                                                                                 
[2025-02-15 00:35:57.227]                                                                                 
[2025-02-15 00:35:57.228]                                                                                 
[2025-02-15 00:35:57.228]                                                                                 
[2025-02-15 00:35:57.228]                                                                                 
[2025-02-15 00:35:57.228]                                                                                 
[2025-02-15 00:35:57.229]                                                                                 
[2025-02-15 00:35:57.229]                                                                                 
[2025-02-15 00:35:57.229]                                                                                 
[2025-02-15 00:35:57.229]                                                                                 
[2025-02-15 00:35:57.229]                                                                                 
[2025-02-15 00:36:00.166] c
[2025-02-15 00:36:03.272] r
[2025-02-15 00:36:03.272] restart RUBIK CUBE
[2025-02-15 00:36:03.272] command list
[2025-02-15 00:36:03.272] [d]:displaymode
[2025-02-15 00:36:03.272] [r]:reset
[2025-02-15 00:36:03.277] init RUBIK CUBE
[2025-02-15 00:36:03.277] 1,1,1,1, 
[2025-02-15 00:36:03.277] 2,2,2,2, 
[2025-02-15 00:36:03.277] 3,3,3,3, 
[2025-02-15 00:36:03.277] 4,4,4,4, 
[2025-02-15 00:36:03.277] 5,5,5,5, 
[2025-02-15 00:36:03.282] 6,6,6,6, 
[2025-02-15 00:36:03.282] ----------------------
[2025-02-15 00:36:03.282] Order Mode
[2025-02-15 00:36:03.283] 1,4,2,3, 
[2025-02-15 00:36:03.288] 2,6,5,5, 
[2025-02-15 00:36:03.288] 3,6,2,4, 
[2025-02-15 00:36:03.288] 5,4,2,6, 
[2025-02-15 00:36:03.288] 1,5,1,3, 
[2025-02-15 00:36:03.288] 1,6,4,3, 
[2025-02-15 00:36:03.288] ----------------------
[2025-02-15 00:36:03.294] RUBIK CUBE START
[2025-02-15 00:36:05.856] c
[2025-02-15 00:36:14.739] r
[2025-02-15 00:36:14.739] restart RUBIK CUBE
[2025-02-15 00:36:14.739] command list
[2025-02-15 00:36:14.739] [d]:displaymode
[2025-02-15 00:36:14.739] [r]:reset
[2025-02-15 00:36:14.744] init RUBIK CUBE
[2025-02-15 00:36:14.744] 1,1,1,1, 
[2025-02-15 00:36:14.744] 2,2,2,2, 
[2025-02-15 00:36:14.744] 3,3,3,3, 
[2025-02-15 00:36:14.744] 4,4,4,4, 
[2025-02-15 00:36:14.744] 5,5,5,5, 
[2025-02-15 00:36:14.749] 6,6,6,6, 
[2025-02-15 00:36:14.749] ----------------------
[2025-02-15 00:36:14.749] Order Mode
[2025-02-15 00:36:14.749] 1,4,2,3, 
[2025-02-15 00:36:14.755] 2,6,5,5, 
[2025-02-15 00:36:14.755] 3,6,2,4, 
[2025-02-15 00:36:14.755] 5,4,2,6, 
[2025-02-15 00:36:14.755] 1,5,1,3, 
[2025-02-15 00:36:14.755] 1,6,4,3, 
